attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
1,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,-1,0.34558970535951367,-0.6544102946404864,train
2,-2.405444107313063,-3.2164097844734236,-6.446181875720355,0,1,1,-3.3693850048637835,1,1,0,0.9994345262843471,-0.0005654737156528533,test
3,-2.405444107313063,0.43281503696080387,0.6382462858763035,1,0,1,-2.0096644701687887,0,0,0,8.537529038821852e-05,8.537529038821852e-05,train
4,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0.26774237083797237,0.26774237083797237,train
5,-0.13755359909202605,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,0,0,0,0.1157762786100517,0.1157762786100517,test
6,0.6525501908688514,0.43281503696080387,0.6382462858763035,0,0,0,-1.0232005528410473,0,0,0,0.2442615898173347,0.2442615898173347,test
7,0.6525501908688514,0.43281503696080387,0.6382462858763035,0,0,1,0.4698259166279666,0,0,0,0.24251334839910485,0.24251334839910485,train
8,-0.2692375640855056,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0.08731592706246709,0.08731592706246709,train
9,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0.34558970535951367,0.34558970535951367,train
10,0.6232870875369669,-1.1311384579395793,-3.2975471372329515,0,1,1,-7.368563048084356,1,1,0,0.9118351200898417,-0.08816487991015831,train
11,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,0,1,1,0.5887992065745608,0.5887992065745608,test
12,-0.3277637707492743,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0,0,0,0.05781782784639895,0.05781782784639895,train
13,0.6525501908688514,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,1,1,0,0.5329982612717411,-0.4670017387282589,train
14,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,0,0,0,0.4978446770776278,0.4978446770776278,train
15,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1,1,0,0.5032508667616379,-0.4967491332383621,test
16,0.6379186392029091,0.43281503696080387,0.6382462858763035,0,0,0,0.5231482905375742,0,0,0,0.4680926992148516,0.4680926992148516,train
17,-0.3277637707492743,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,0,0,0,0.14265446732121242,0.14265446732121242,train
18,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,0,0.016585738396301637,0,0,0,0.409638984737273,0.409638984737273,train
