attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,leg_trophy_attack,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
1,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.27232541970090957,1,0,-1,0.25766466310742675,-0.7423353368925732,train
2,-2.405444107313063,-3.2164097844734236,-6.446181875720355,0,1,1,-3.3693850048637835,-0.6419752462949686,1,1,0,0.9999248444070992,-7.515559290083296e-05,test
3,-2.405444107313063,0.43281503696080387,0.6382462858763035,1,0,1,-2.0096644701687887,-0.6419752462949686,0,0,0,2.824518432471618e-05,2.824518432471618e-05,train
4,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.26230171106609557,0,0,0,0.193288886958151,0.193288886958151,train
5,-0.13755359909202605,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.06102010943458435,0.06102010943458435,test
6,0.6525501908688514,0.43281503696080387,0.6382462858763035,0,0,0,-1.0232005528410473,0.9689779271572811,0,0,0,0.24503985605403658,0.24503985605403658,test
7,0.6525501908688514,0.43281503696080387,0.6382462858763035,0,0,1,0.4698259166279666,0.9689779271572811,0,0,0,0.3324008112777914,0.3324008112777914,train
8,-0.2692375640855056,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.04364139355510041,0.04364139355510041,train
9,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.26230171106609557,0,0,0,0.2590795162482869,0.2590795162482869,train
10,0.6232870875369669,-1.1311384579395793,-3.2975471372329515,0,1,1,-7.368563048084356,0.09282396628160038,1,1,0,0.9485966544027609,-0.051403345597239136,train
11,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,-0.27232541970090957,0,0,0,0.43958109618718355,0.43958109618718355,test
12,-0.3277637707492743,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,2.2835157166943167,0,0,0,0.18523460355870427,0.18523460355870427,train
13,0.6525501908688514,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,1.8246753397986475,1,1,0,0.7501632838976127,-0.24983671610238734,train
14,0.6379186392029091,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,0.6314448812910954,0,1,1,0.51121428926617,0.51121428926617,train
15,0.6525501908688514,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1.8246753397986475,1,1,0,0.7203253575832603,-0.27967464241673967,test
16,0.6379186392029091,0.43281503696080387,0.6382462858763035,0,0,0,0.5231482905375742,0.6314448812910954,0,0,0,0.47289096380912227,0.47289096380912227,train
17,-0.3277637707492743,0.43281503696080387,0.7593476219719729,0,0,0,0.5231482905375742,2.2835157166943167,0,0,0,0.33939369097834743,0.33939369097834743,train
18,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,0,0.016585738396301637,0.09282396628160038,0,0,0,0.31089659111715584,0.31089659111715584,train
19,-1.820182040675376,0.43281503696080387,-0.02781106264987812,1,0,1,-2.0096644701687887,-0.6419752462949686,0,0,0,0.00037148995816475833,0.00037148995816475833,train
20,-0.2692375640855056,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.03766852382843907,0.03766852382843907,test
21,-1.820182040675376,-0.6098206263061183,-1.6626790999414147,1,0,1,-2.0096644701687887,-0.6419752462949686,0,0,0,0.028010662765548026,0.028010662765548026,train
22,-1.6884980756818964,-0.6098206263061183,-1.5415777638457455,0,1,1,-2.1429704049428078,-0.6419752462949686,0,0,0,0.20726439088009788,0.20726439088009788,train
23,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,0.9689779271572811,1,0,-1,0.268124104925727,-0.731875895074273,test
24,0.6525501908688514,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,0.9689779271572811,0,0,0,0.268124104925727,0.268124104925727,test
25,-1.6884980756818964,-0.6098206263061183,-1.60212843189358,0,1,1,-2.0096644701687887,-0.6419752462949686,0,0,0,0.25405723761051924,0.25405723761051924,train
26,-0.2692375640855056,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.03766852382843907,0.03766852382843907,train
27,-1.995760660666682,-1.1311384579395793,-2.5709391206589354,0,1,1,-0.8099110572026168,-0.6419752462949686,1,1,0,0.8822458536967653,-0.11775414630323466,test
28,-1.98112910900074,-0.6098206263061183,-1.60212843189358,0,0,0,-0.8099110572026168,-0.6419752462949686,0,0,0,0.43733597708456134,0.43733597708456134,train
29,0.7257079491985622,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0.5132060324967589,0,0,0,0.234276988427227,0.234276988427227,test
30,0.7257079491985622,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0.5132060324967589,0,0,0,0.3264919677453391,0.3264919677453391,test
31,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1.2844179009304073,1,0,-1,0.42271225545839614,-0.5772877445416038,train
32,-0.7081841140637708,-0.6098206263061183,-1.5415777638457455,0,1,0,-0.1700425702873251,-0.6419752462949686,1,1,0,0.9312726324129527,-0.06872736758704734,train
33,0.21360364089058612,0.43281503696080387,0.03273960539795657,0,0,1,0.5231482905375742,-0.4267723588699824,1,0,-1,0.3070112813807268,-0.6929887186192731,train
34,-0.7081841140637708,-0.6098206263061183,-1.60212843189358,0,1,0,-0.35667087897095184,-0.6419752462949686,1,1,0,0.9311451613107928,-0.06885483868920717,train
35,0.21360364089058612,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.4267723588699824,0,0,0,0.019456729509366614,0.019456729509366614,train
36,0.6232870875369669,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1.2844179009304073,1,0,-1,0.42271225545839614,-0.5772877445416038,train
37,-2.6249173823021956,-0.6098206263061183,-1.6626790999414147,0,0,0,-0.8099110572026168,-0.6419752462949686,0,0,0,0.2540775400165614,0.2540775400165614,train
38,0.6964448458666779,0.43281503696080387,0.5171449497806341,0,0,0,0.5231482905375742,-0.04280294851190332,0,0,0,0.44782658151239163,0.44782658151239163,train
39,0.6818132942007357,0.43281503696080387,0.5171449497806341,0,0,0,0.4964871035827704,1.789490076835627,0,1,1,0.7494794902523199,0.7494794902523199,train
