attack_id,hero_total_strength,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,user_0,user_10001,user_10002,user_10003,user_10004,user_10005,user_10006,user_10007,user_10008,user_10010,user_10011,user_10014,user_10015,leg_trophy_attack,strat_blizzard,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
1,0.8926114463232767,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.27232541970090957,0,1,0,-1,0.34638944288525003,-0.6536105571147499,train
2,-2.3616698862152594,-3.2164097844734236,-6.446181875720355,0,1,1,-3.3693850048637835,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.6419752462949686,0,1,1,0,0.9999978714113252,-2.12858867476573e-06,test
3,-2.3616698862152594,0.43281503696080387,0.6382462858763035,1,0,1,-2.0096644701687887,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.6419752462949686,0,0,0,0,2.2502098805698362e-06,2.2502098805698362e-06,train
4,0.7147818653102419,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.26230171106609557,0,0,0,0,0.26631613363305734,0.26631613363305734,train
5,-0.12990864450167314,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.6419752462949686,0,0,0,0,0.004559205876030809,0.004559205876030809,test
6,0.5191693261959037,0.43281503696080387,0.6382462858763035,0,0,0,-1.0232005528410473,0,0,1,0,0,0,0,0,0,0,0,0,0,0.9689779271572811,0,0,0,0,0.15166086412154114,0.15166086412154114,test
7,0.5191693261959037,0.43281503696080387,0.6382462858763035,0,0,1,0.4698259166279666,0,0,1,0,0,0,0,0,0,0,0,0,0,0.9689779271572811,0,0,0,0,0.32295730953970503,0.32295730953970503,train
8,-0.20993195595753877,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.6419752462949686,0,0,0,0,0.0031145152177059184,0.0031145152177059184,train
9,0.8659370091713214,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.26230171106609557,0,0,0,0,0.3351371819129927,0.3351371819129927,train
10,0.43914601474003806,-1.1311384579395793,-3.2975471372329515,0,1,1,-7.368563048084356,1,0,0,0,0,0,0,0,0,0,0,0,0,0.09282396628160038,0,1,1,0,0.9778112430473938,-0.022188756952606248,train
11,0.8926114463232767,0.43281503696080387,0.5776956178284688,0,0,0,0.5231482905375742,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.27232541970090957,0,0,0,0,0.4998493844217178,0.4998493844217178,test
